svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 14
total_sv 551
rho 0.333527 0.0764402 -0.0691507 0.149111 0.140654 0.0190019 0.0906297 -0.0472859 0.0685794 -0.0739778 -0.0626484 -0.150077 -0.152454 -0.319736 -0.475931 -0.251997 -0.242859 -0.264837 -0.312685 -0.369638 -0.304888 -0.40763 -0.61184 -0.475411 -0.560607 -0.0436658 0.0712327 0.10078 0.0203499 0.0552949 -0.084503 0.0906967 -0.137038 -0.109925 -0.208572 -0.190145 0.16208 0.247944 0.113686 0.134067 0.0993802 0.153768 -0.0637305 0.0349806 -0.139889 -0.186914 0.0175115 -0.0913335 -0.0350367 -0.173025 -0.0856804 -0.195302 -0.194397 -0.283568 -0.273301 -0.0156737 -0.0717731 -0.16173 -0.134608 -0.228852 -0.228464 -0.308694 -0.3048 -0.00013205 -0.0854703 0.0110218 -0.172982 -0.149854 -0.252621 -0.233971 -0.0956392 -0.0680503 -0.163678 -0.163264 -0.238129 -0.264331 0.154126 -0.0831997 -0.0641063 -0.156973 -0.154128 -0.129436 -0.121726 -0.203974 -0.227315 0.0119589 -0.112947 -0.0718411 -0.0869155 -0.211555 0.00182036
label 0 1 2 3 4 5 6 7 8 9 10 11 12 13
nr_sv 30 70 38 50 33 51 50 38 45 41 27 40 16 22
SV
0.1948354353779717 0.2251350300880342 0.3950864118791297 0.1108478461475599 0.3742770396155681 0.3676634041927685 0.1825769523836123 0.976182619188203 0.1937644017572209 0.1721754730891905 0.1200290942437629 0.1211721000939306 0.06852514718750717 1:0 2:0 3:0 4:0 5:0 6:0.34375 7:0.0625 8:0.09375 9:0.34375 10:0.25 11:0.1875 12:0.3125 13:0.375 14:0.53125 15:0.5625 16:0.375 17:0.59375 18:0.28125 19:0.375 20:0.625 21:0.25 22:0.0625 23:0.0625 24:0.25 25:0.09375 26:0.59375 27:0.28125 28:0 29:0.59375 30:0.8125 31:0.25 32:0.03125 33:0.09375 34:0.25 35:0.0625 36:0.65625 37:0.53125 38:0.03125 39:0.65625 40:0.8125 41:0.53125 42:0.375 43:0 44:0.53125 45:0.59375 46:0.46875 47:0.25 48:0.0625 49:0.46875 50:0.25 51:0.5 52:0.375 53:0 54:0.5 55:0.34375 56:0.5 57:0.25 58:0.0625 59:0.5 60:0.5 61:0.6875 62:0.6875 63:0 64:0.59375 65:0.75 66:0.40625 67:0.34375 68:0.21875 69:0.46875 70:0.34375 71:0.4375 72:0.0625 73:0.1875 74:0.4375 75:0.6875 76:0.21875 77:0.125 78:0.03125 79:0.21875 80:0.09375 
0.2081107112162265 0.006566190270571116 0.2748493785619328 0.1653120418610857 0.08815057147598032 0.03604343966133636 0.1581372166902248 0.1171966459349136 0 0.06341732651723953 0.1508596560356111 0.07491829424666151 0.1508717566694874 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.15625 9:0.28125 10:0.28125 11:0.0625 12:0.25 13:0.46875 14:0.40625 15:0.5 16:0.28125 17:0.34375 18:0.15625 19:0 20:0.40625 21:0.46875 22:0.125 23:0.03125 24:0.46875 25:0.40625 26:0.46875 27:0.125 28:0.09375 29:0.46875 30:0.5625 31:0.1875 32:0.09375 33:0 34:0.15625 35:0 36:0.65625 37:0.46875 38:0 39:0.5625 40:0.84375 41:0.65625 42:0.4375 43:0 44:0.65625 45:0.8125 46:0.21875 47:0.09375 48:0 49:0.21875 50:0.03125 51:0.375 52:0.21875 53:0 54:0.375 55:0.125 56:0.625 57:0.46875 58:0 59:0.625 60:0.6875 61:0.59375 62:0.59375 63:0.0625 64:0.25 65:0.78125 66:0.1875 67:0.15625 68:0.1875 69:0.15625 70:0.3125 71:0.5 72:0 73:0.125 74:0.5 75:0.75 76:0.25 77:0.0625 78:0.0625 79:0.25 80:0.15625 
0.08810628254382687 0.07723464910436861 0.1234181036566014 0.02796777723307904 0.1118977523094995 0.09376317288877682 0.07040651021122547 0.2721769854174483 0.1451429219501514 0.04377967128717944 0.06357503949205784 0.03794959884923647 0.04424629380862462 1:0.28125 2:0.125 3:0.03125 4:0.28125 5:0.125 6:0.21875 7:0.1875 8:0.34375 9:0.46875 10:0.5625 11:0.1875 12:0.53125 13:0.375 14:0.3125 15:0.5625 16:0.34375 17:0.34375 18:0.09375 19:0.0625 20:0.25 21:0.65625 22:0.5 23:0.0625 24:0.65625 25:0.71875 26:0.34375 27:0.1875 28:0.0625 29:0.34375 30:0.15625 31:0.28125 32:0.28125 33:0.0625 34:0.1875 35:0.03125 36:0.71875 37:0.71875 38:0 39:0.625 40:0.75 41:0.75 42:0.75 43:0 44:0.75 45:0.75 46:0.25 47:0.25 48:0 49:0.25 50:0 51:0.25 52:0.1875 53:0 54:0.1875 55:0 56:0.59375 57:0.46875 58:0 59:0.53125 60:0.875 61:0.5 62:0.5 63:0.09375 64:0.1875 65:0.4375 66:0.34375 67:0.40625 68:0.1875 69:0.0625 70:0.5625 71:0.28125 72:0.125 73:0.1875 74:0.375 75:0.40625 76:0.59375 77:0.3125 78:0.0625 79:0.59375 80:0.59375 
0.7222762171869332 0.7646495073107056 1 0.7955361927910708 0.8788264359121191 1 0.6787611222860301 1 1 0.4758705549351745 0.5131338774542393 0.4192508513301632 0.4432192520580381 1:0.15625 2:0.0625 3:0.03125 4:0.15625 5:0.0625 6:0.09375 7:0.125 8:0.34375 9:0.34375 10:0.4375 11:0.09375 12:0.34375 13:0.34375 14:0.125 15:0.4375 16:0.15625 17:0.15625 18:0.09375 19:0 20:0.09375 21:0.5 22:0.375 23:0 24:0.5 25:0.40625 26:0.5 27:0.3125 28:0 29:0.5 30:0.40625 31:0.5 32:0.5 33:0.0625 34:0.375 35:0.28125 36:0.5 37:0.5 38:0 39:0.5 40:0.5 41:0.5 42:0.5 43:0 44:0.375 45:0.46875 46:0.5 47:0.5 48:0 49:0.375 50:0.34375 51:0.5 52:0.5 53:0 54:0.5 55:0.25 56:0.5 57:0.5 58:0 59:0.5 60:0.5 61:0.3125 62:0.3125 63:0 64:0.1875 65:0.125 66:0.34375 67:0.5625 68:0.28125 69:0.1875 70:0.65625 71:0.28125 72:0.1875 73:0.40625 74:0.53125 75:0.5625 76:0.34375 77:0.1875 78:0.09375 79:0.34375 80:0.28125 
0 0 0 0 0 0 0 0 0.2356281345974555 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0 8:0.15625 9:0.28125 10:0.28125 11:0.21875 12:0.21875 13:0.46875 14:0.4375 15:0.5625 16:0.40625 17:0.46875 18:0.15625 19:0.15625 20:0.46875 21:0.375 22:0.25 23:0 24:0.375 25:0.125 26:0.5625 27:0.25 28:0 29:0.5625 30:0.75 31:0.3125 32:0.25 33:0 34:0.3125 35:0 36:0.625 37:0.53125 38:0 39:0.59375 40:0.875 41:0.5 42:0.375 43:0 44:0.5 45:0.46875 46:0.5 47:0.375 48:0 49:0.5 50:0.34375 51:0.46875 52:0.125 53:0 54:0.46875 55:0.34375 56:0.53125 57:0.25 58:0 59:0.53125 60:0.5625 61:0.5 62:0.5 63:0.0625 64:0.375 65:0.46875 66:0.375 67:0.34375 68:0.1875 69:0.375 70:0.5625 71:0.53125 72:0.1875 73:0.21875 74:0.53125 75:0.71875 76:0.1875 77:0.0625 78:0 79:0.1875 80:0.03125 
0.1925097060720082 0.2490862704177565 0.3137922305590106 0.1055855263150648 0.1264235119436671 0 0.1689412303955994 0.5309075521879982 0.4600788565657064 0.193436047240742 0.1950141349213141 0.09131834682581824 0.1234561274106356 1:0.25 2:0.0625 3:0.0625 4:0.25 5:0.15625 6:0.28125 7:0.125 8:0.34375 9:0.5 10:0.59375 11:0.0625 12:0.5 13:0.5 14:0.375 15:0.40625 16:0.34375 17:0.40625 18:0.25 19:0.0625 20:0.53125 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.5 27:0.4375 28:0 29:0.5 30:0.25 31:0 32:0 33:0 34:0 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0 52:0 53:0 54:0 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.40625 62:0.40625 63:0.0625 64:0.21875 65:0.28125 66:0.46875 67:0.5 68:0.125 69:0.15625 70:0.65625 71:0.125 72:0.0625 73:0.25 74:0.25 75:0.34375 76:0.5625 77:0.25 78:0.21875 79:0.5625 80:0.71875 
0 0 0.0003122896761627669 0 0 0 0 0 0 0 0 0 0 1:0.1875 2:0.0625 3:0 4:0.1875 5:0.0625 6:0.3125 7:0.0625 8:0.25 9:0.4375 10:0.59375 11:0.15625 12:0.5 13:0.4375 14:0.375 15:0.4375 16:0.375 17:0.4375 18:0.09375 19:0.125 20:0.4375 21:0.5 22:0.375 23:0 24:0.5 25:0.40625 26:0.5 27:0.3125 28:0 29:0.5 30:0.40625 31:0.25 32:0.25 33:0 34:0.25 35:0 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.4375 50:0.25 51:0.25 52:0.25 53:0 54:0.25 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.40625 62:0.40625 63:0.03125 64:0.1875 65:0.25 66:0.28125 67:0.5 68:0.28125 69:0.125 70:0.6875 71:0.3125 72:0.15625 73:0.15625 74:0.28125 75:0.40625 76:0.59375 77:0.3125 78:0.0625 79:0.59375 80:0.625 
0.1578771654323395 0.1181147856146243 0.05070584653619126 0.07863788453275736 0.08461946512121178 0 0.1271795873139492 0 0.03976992363613044 0.03752074077092702 0.1060952111212874 0.0882955098218115 0.09990559449334745 1:0.21875 2:0.03125 3:0.0625 4:0.21875 5:0.09375 6:0.3125 7:0.21875 8:0.28125 9:0.53125 10:0.625 11:0.15625 12:0.5625 13:0.46875 14:0.375 15:0.4375 16:0.3125 17:0.375 18:0.1875 19:0.03125 20:0.5 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.5 27:0.375 28:0.0625 29:0.5 30:0.28125 31:0 32:0 33:0 34:0 35:0 36:0.75 37:0.75 38:0 39:0.6875 40:0.75 41:0.5 42:0.5 43:0 44:0.5 45:0.5 46:0.5 47:0.5 48:0 49:0.5 50:0.25 51:0 52:0 53:0 54:0 55:0 56:0.75 57:0.75 58:0 59:0.75 60:0.75 61:0.34375 62:0.34375 63:0.0625 64:0.15625 65:0.21875 66:0.5 67:0.5 68:0.15625 69:0.09375 70:0.71875 71:0.125 72:0.0625 73:0.25 74:0.1875 75:0.34375 76:0.5625 77:0.25 78:0.21875 79:0.5625 80:0.71875 
0.9407999882978326 0.937392432357544 1 1 0.775711779470487 1 0.7697308683643697 1 0.9780207720522222 0.6072853625372081 0.7239439205147861 0.6069702906956662 0.6632544346519883 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.03125 9:0.15625 10:0.0625 11:0.28125 12:0 13:0.34375 14:0.34375 15:0.53125 16:0.28125 17:0.5 18:0.25 19:0.28125 20:0.65625 21:0.09375 22:0.03125 23:0 24:0.09375 25:0 26:0.53125 27:0.09375 28:0 29:0.53125 30:0.71875 31:0.46875 32:0.09375 33:0 34:0.46875 35:0.21875 36:0.6875 37:0.46875 38:0 39:0.6875 40:0.8125 41:0.5 42:0.3125 43:0 44:0.5 45:0.375 46:0.5 47:0.25 48:0 49:0.5 50:0.5 51:0.5 52:0.25 53:0 54:0.5 55:0.375 56:0.5 57:0.25 58:0 59:0.5 60:0.5 61:0.5625 62:0.40625 63:0.0625 64:0.40625 65:0.6875 66:0.5 67:0.28125 68:0.15625 69:0.46875 70:0.4375 71:0.5 72:0.09375 73:0.09375 74:0.5 75:0.75 76:0.15625 77:0.0625 78:0.03125 79:0.15625 80:0.0625 
0 0 0.03504740320676393 0 0 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.21875 9:0.21875 10:0.1875 11:0 12:0.125 13:0.375 14:0.375 15:0.4375 16:0.1875 17:0.40625 18:0.28125 19:0.1875 20:0.4375 21:0.4375 22:0.1875 23:0 24:0.4375 25:0.25 26:0.46875 27:0.125 28:0.03125 29:0.46875 30:0.6875 31:0.0625 32:0 33:0.125 34:0.125 35:0.03125 36:0.75 37:0.75 38:0 39:0.75 40:0.75 41:0.53125 42:0.375 43:0 44:0.53125 45:0.59375 46:0.46875 47:0.3125 48:0 49:0.46875 50:0.21875 51:0.15625 52:0.03125 53:0 54:0.15625 55:0.03125 56:0.65625 57:0.4375 58:0 59:0.65625 60:0.8125 61:0.5625 62:0.5625 63:0 64:0.21875 65:0.5625 66:0.3125 67:0.3125 68:0.125 69:0.09375 70:0.46875 71:0.25 72:0.125 73:0.3125 74:0.5 75:0.59375 76:0.40625 77:0.125 78:0.09375 79:0.40625 80:0.375 
